;0
0;"0    85141747625
Name: scopus_id, dtype: object"
1;"0    85138158661
Name: scopus_id, dtype: object"
2;"0    85118142665
Name: scopus_id, dtype: object"
3;"0    85118142665
Name: scopus_id, dtype: object"
4;"0    85153957715
Name: scopus_id, dtype: object"
5;Series([], Name: scopus_id, dtype: object)
6;Series([], Name: scopus_id, dtype: object)
7;Series([], Name: scopus_id, dtype: object)
8;"0    85128054645
Name: scopus_id, dtype: object"
9;"0    85160517500
Name: scopus_id, dtype: object"
10;"0    85152785660
Name: scopus_id, dtype: object"
11;"0    85143907362
Name: scopus_id, dtype: object"
12;"0    85124199123
Name: scopus_id, dtype: object"
13;"0    85161546216
Name: scopus_id, dtype: object"
14;"0    85161546216
Name: scopus_id, dtype: object"
15;"0    85161546216
Name: scopus_id, dtype: object"
16;"0    85161546216
Name: scopus_id, dtype: object"
17;"0    85161546216
Name: scopus_id, dtype: object"
18;"0    85161546216
Name: scopus_id, dtype: object"
19;Series([], Name: scopus_id, dtype: object)
20;Series([], Name: scopus_id, dtype: object)
